Rex
 0 # SSL Species???
 0 # Constant Buffer Dorn?
 1 # Number of fisheries
 2 # Number of Sexes
0 # Average 5 Yr F
1 # Author f
0.4 # SPR ABC
0.35 # SPR MSY
1 # Spawning month
18 # number of ages
1 # Fratio
# natural mortality
0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17
0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17
# Maturity females
0.0465 0.1291 0.3108 0.5784 0.8067 0.927 0.9748 0.9916 0.9972 0.9991 0.9997 0.9999 1 1 1 1 1 1
# Maturity males
0.0465 0.1291 0.3108 0.5784 0.8067 0.927 0.9748 0.9916 0.9972 0.9991 0.9997 0.9999 1 1 1 1 1 1
# wt spawn females
0.046 0.0884 0.1339 0.1769 0.2146 0.2461 0.2716 0.2917 0.3073 0.3194 0.3285 0.3355 0.3407 0.3446 0.3476 0.3498 0.3514 0.3535
# WtAge females by fishery
0.0663 0.1112 0.156 0.1965 0.2312 0.2596 0.2823 0.3 0.3138 0.3243 0.3322 0.3383 0.3428 0.3462 0.3488 0.3507 0.3521 0.3539
# WtAge males by fishery
0.0668 0.1034 0.1378 0.1679 0.1928 0.2127 0.2284 0.2404 0.2496 0.2565 0.2618 0.2657 0.2686 0.2707 0.2723 0.2735 0.2744 0.2754
# Selectivity females by fishery
0 0 1e-04 0.0155 0.3512 1 1 1 1 1 1 1 1 1 1 1 1 1
# Selectivity males by fishery
8e-04 0.0078 0.0482 0.194 0.5104 0.8787 0.9997 1 1 1 1 1 1 1 1 1 1 1
# Numbers at age in 2021 females males
11193.1 13676.2 17194 22451.6 5153.08 1977.32 1817.54 2481.4 2125.56 1318.54 1061.29 1565.61 1285.34 2183.73 1503.49 1321.14 635.306 4213.38
11193.1 13676.2 17194 22451.6 5153.08 1977.32 1817.54 2481.4 2125.56 1318.54 1061.29 1565.61 1285.34 2183.73 1503.49 1321.14 635.306 4213.38
# No Recruitments
40
# Recruitment
15652.3 18889.1 27338.8 29121 40533.4 28934 25188.2 21375.2 22267.2 14461.3 11155.3 12340.6 9141.9 11390.8 12368.3 13847.8 13969.7 21289.6 39449.6 35359 34729 25294.6 19827.8 19288.3 33840 32490.2 39812.4 19770.1 20316.2 11618.9 12178.5 16563.2 16313.1 10080.8 9252.5 20343.2 74776.8 48313.4 32420.8 22386.2
# SSB 1982-2021
8898.57 8668.36 8506.63 8464.74 8621.31 9031.2 9680.24 10449.5 11128.9 11566.2 11743.5 11686.4 11401.8 10932.8 10365.2 9777.5 9237.91 8801.28 8515.84 8453.36 8733.18 9386.42 10230.8 11000.4 11522.1 11794.2 11995.4 12307.3 12743.2 13132.1 13257.1 13044.5 12570.8 11977.8 11389.6 10830.8 10339.2 10099.5 10472.9 11568.7
