Rex
 0 # SSL Species???
 0 # Constant Buffer Dorn?
 1 # Number of fisheries
 2 # Number of Sexes
0.022594334 # Average 5 year F
1 # Author f
0.4 # SPR ABC
0.35 # SPR MSY
1 # Spawning month
18 # number of ages
1 # Fratio
# natural mortality
0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17
0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17
# Maturity females
0.0465 0.1291 0.3108 0.5784 0.8067 0.927 0.9748 0.9916 0.9972 0.9991 0.9997 0.9999 1 1 1 1 1 1
# Maturity males
0.0465 0.1291 0.3108 0.5784 0.8067 0.927 0.9748 0.9916 0.9972 0.9991 0.9997 0.9999 1 1 1 1 1 1
# wt spawn females
0.0658 0.1349 0.2152 0.297 0.374 0.4425 0.5015 0.5509 0.5915 0.6245 0.6509 0.672 0.6887 0.7018 0.7122 0.7202 0.7266 0.7352
# WtAge females by fishery
0.0982 0.1743 0.2564 0.3364 0.4094 0.4732 0.5274 0.5723 0.6089 0.6385 0.6621 0.6808 0.6956 0.7073 0.7164 0.7236 0.7292 0.7369
# WtAge males by fishery
0.0913 0.1476 0.2016 0.249 0.2883 0.3199 0.3445 0.3634 0.3777 0.3885 0.3966 0.4026 0.4071 0.4104 0.4128 0.4146 0.4159 0.4175
# Selectivity females by fishery
0.0038 0.0327 0.1659 0.5012 0.9017 0.9998 1 1 1 1 1 1 1 1 1 1 1 1
# Selectivity males by fishery
0.0113 0.1209 0.5364 0.9851 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# Numbers at age in 2021 females males
40734.9 44906.2 35522.9 46030 9449.39 4347.99 4641.57 5944.27 4726.61 2885.78 2355.22 2814.25 2260.78 3576.82 1980 1877.54 884.242 4941.52
40734.8 44898.8 35448.2 45538.3 9223.37 4217.86 4503.88 5773.38 4572.02 2764.42 2235.71 2684.49 2169.04 3407.47 1866.76 1772.15 843.768 4686.35
# No Recruitments
40
# Recruitment 1982 to 2021 for RecAge=3
40252.8 44964.5 38010 50134.2 55658.6 60286.2 63922.1 51378.7 56994.4 32569.7 23102.3 27601.1 28566.5 30140.2 27928.8 30995.9 38764.2 43907.4 68098 87701.8 93544.6 71446.5 52442.7 43904.1 74536.8 62768.4 91228.9 46684.6 46880.7 31540.9 31273.5 41794.7 43085.4 27577.9 21178.6 37932 154016.3 99896.1 106463.4 81469.7
# SSB 1982-2021
49576.3 48441.3 47590.5 46869.5 46240.4 45752.6 45052 44906.4 45584.5 46085.7 44601.6 43577.1 41797.6 38924.9 35568.9 31312 28974.7 27355.7 26008.8 25143.7 25760.5 27751.8 30805.4 35343.6 38900.6 40651.1 41807.6 42975 43308 44210.8 44791.3 44439 42423.4 40038.5 38600.2 37314.2 36156.6 35298 36380.8 40457.5
