Rex
 0 # SSL Species???
 0 # Constant Buffer Dorn?
 1 # Number of fisheries
 2 # Number of Sexes
0.02455563 # Average 5 year F
1 # Author f
0.4 # SPR ABC
0.35 # SPR MSY
1 # Spawning month
18 # number of ages
1 # Fratio
# natural mortality
0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17
0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17
# Maturity females
0.0465 0.1291 0.3108 0.5784 0.8067 0.927 0.9748 0.9916 0.9972 0.9991 0.9997 0.9999 1 1 1 1 1 1
# Maturity males
0.0465 0.1291 0.3108 0.5784 0.8067 0.927 0.9748 0.9916 0.9972 0.9991 0.9997 0.9999 1 1 1 1 1 1
# wt spawn females
0.0647 0.1298 0.2059 0.2844 0.3593 0.4272 0.4866 0.5373 0.5796 0.6146 0.6431 0.6661 0.6847 0.6996 0.7114 0.7208 0.7283 0.739
# WtAge females by fishery
0.0953 0.1671 0.2453 0.3226 0.3943 0.458 0.513 0.5594 0.598 0.6295 0.6552 0.6759 0.6925 0.7058 0.7164 0.7248 0.7314 0.741
# WtAge males by fishery
0.0879 0.1409 0.1926 0.239 0.2783 0.3106 0.3365 0.3568 0.3725 0.3846 0.3938 0.4009 0.4062 0.4102 0.4132 0.4155 0.4172 0.4194
# Selectivity females by fishery
0 0 0 0 0 0 0.2812 0.9989 1 1 1 1 1 1 1 1 1 1
# Selectivity males by fishery
0 0 0 0 0 0 0.1423 0.9998 1 1 1 1 1 1 1 1 1 1
# Numbers at age in 2021 females males
49981.9 58700.7 47682.4 61560.3 15057.5 6340.94 6071.83 8793.81 7419.33 4491.12 3375.01 4517.09 3079.41 4938.92 3285.38 2458.85 1249.85 7014.09
49981.9 58700.7 47682.4 61560.3 15057.5 6340.94 6071.83 8823.75 7451.81 4511.48 3387.14 4535.88 3093.31 4981.77 3315.93 2474.36 1258.96 7082.38
# No Recruitments
40
# Recruitment 1982 to 2021 for RecAge=3
72255 77420.4 89539.6 89402.4 100403.6 77530 69375.6 55033.4 58816 41550.8 31161.6 41601.4 40980 43330.2 41108.8 54228.2 57722.6 73969.6 110144.8 97209 114994.8 97005.6 70777.4 54804 86725.6 91971.2 109447 55258.8 66311.8 40679 44280 59774.6 58211.2 33676.8 29671.2 59443.4 205032 133982.6 139156.4 99963.8
# SSB 1982-2021
64501.4 63287.7 62777.5 62960.9 63885.3 65439.2 66780.8 68169.9 69386.7 69220.6 66098 63352.2 59980.4 55819.1 51509.3 46505.7 43762.5 41995 40803.9 40414.1 41874.3 44770.6 48353.9 53352 57130.8 58897.2 59942 60896.3 60971.9 61732.6 62090.9 61452.6 59049.3 56301.9 54588.1 52946.1 51368.1 50252.6 51655.5 56742
