Rex
 0 # SSL Species???
 0 # Constant Buffer Dorn?
 1 # Number of fisheries
 2 # Number of Sexes
0.0246642966666667 # Average 5 Yr F
1 # Author f
0.4 # SPR ABC
0.35 # SPR MSY
1 # Spawning month
18 # number of ages
1 # Fratio
# natural mortality
0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17
0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17
# Maturity females
0.0465 0.1291 0.3108 0.5784 0.8067 0.927 0.9748 0.9916 0.9972 0.9991 0.9997 0.9999 1 1 1 1 1 1
# Maturity males
0.0465 0.1291 0.3108 0.5784 0.8067 0.927 0.9748 0.9916 0.9972 0.9991 0.9997 0.9999 1 1 1 1 1 1
# wt spawn females
0.068 0.1483 0.2426 0.3381 0.4267 0.5044 0.5699 0.6238 0.6673 0.7018 0.729 0.7502 0.7667 0.7795 0.7893 0.7969 0.8027 0.8102
# WtAge females by fishery
0.1054 0.1946 0.2908 0.3836 0.467 0.5387 0.5983 0.6468 0.6856 0.7162 0.7403 0.759 0.7735 0.7847 0.7933 0.8 0.805 0.8117
# WtAge males by fishery
0.0944 0.1583 0.2208 0.2764 0.3231 0.3607 0.3903 0.4131 0.4305 0.4436 0.4534 0.4607 0.4662 0.4702 0.4732 0.4754 0.4771 0.479
# Selectivity females by fishery
0 0 1e-04 0.0155 0.3512 1 1 1 1 1 1 1 1 1 1 1 1 1
# Selectivity males by fishery
8e-04 0.0078 0.0482 0.194 0.5104 0.8787 0.9997 1 1 1 1 1 1 1 1 1 1 1
# Numbers at age in 2021 females males
25420.8 31060 39049.3 50989.7 11698.6 4449.17 3980.18 5267.19 4378.73 2643.24 2064.56 2930.63 2282.59 3700.23 2448.91 2044.3 919.06 4577.74
25420.7 31059.2 39040.5 50914.4 11625.9 4399.29 3944.14 5226.82 4346.31 2617.1 2036.56 2883.34 2257.41 3659.57 2405.11 2001.72 904.579 4506.78
# No Recruitments
40
# Recruitment
35548 42899 62089.3 66136.6 92055.4 65711.8 57204.9 48545.4 50570.8 32843 25334.9 28026.6 20762.2 25869.6 28089.7 31449.7 31726.5 48350.7 89593.8 80303.6 78872.6 57446.3 45030.7 43805.6 76853.9 73788.1 90417.9 44899.8 46140.1 26387.7 27658.5 37616.7 37048.7 22894.4 21013.2 46201.2 169825.5 109724.3 73630.9 50841.5
# SSB 1982-2021
43662.4 41958.1 40818 40367.8 40931.6 42700.1 45036.9 48106.2 51306.6 53133.6 51931.3 50797.1 48730.8 45513.8 41689.3 36769.7 33804.4 31703.1 30053.5 29115.3 30147.2 32939.4 36559.8 41152.9 44195.3 45371 46348.1 47842.3 48795.6 50395.7 51368.7 51020 48615.1 45656.7 43591.3 41674.6 40030.4 39128.2 40906.3 46276.8
